2025-01-26T21:33:43.035920Z [info     ] 2025-01-26 18:33:43,035 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:45.158207Z [info     ] 2025-01-26 18:33:45,157 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO d13917b4_f855_4774_8c21_5666071ca78c (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.167022Z [info     ] 2025-01-26 18:33:45,166 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "43d2478b_4234_45a4_905e_eace26faf0b7" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.232649Z [info     ] 2025-01-26 18:33:45,231 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO cf3ea0d2_6d90_495a_8034_25fd59fcde5a (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.234564Z [info     ] 2025-01-26 18:33:45,234 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "21b52c76_b0ba_4eb6_9b99_59de2d8ae8b5" (region_id, region_description) VALUES (:region_id, :region_description) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.237441Z [info     ] 2025-01-26 18:33:45,236 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO d0588258_e4c2_45f8_82e8_930b010216d7 (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.241768Z [info     ] 2025-01-26 18:33:45,240 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "2ea8b20e_50c8_4057_bcd3_324a5a7bf69d" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.268661Z [info     ] 2025-01-26 18:33:45,268 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2069106101989746, "tags": {"stream": "region", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.277448Z [info     ] 2025-01-26 18:33:45,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21940922737121582, "tags": {"stream": "employees", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.277795Z [info     ] 2025-01-26 18:33:45,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.218031644821167, "tags": {"stream": "public-categories", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.295271Z [info     ] 2025-01-26 18:33:45,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23714613914489746, "tags": {"stream": "employee_territories", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.328914Z [info     ] 2025-01-26 18:33:45,328 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2693920135498047, "tags": {"stream": "products", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.339330Z [info     ] 2025-01-26 18:33:45,338 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "25f100a5_c093_4b6a_bcd3_d29886e587ce" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.343702Z [info     ] 2025-01-26 18:33:45,343 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "671ca7f5_94b8_4d93_b953_6b5aae8da91f" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.347670Z [info     ] 2025-01-26 18:33:45,347 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "50ad26bc_6ab8_482f_8bbe_274d87e55865" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.351099Z [info     ] 2025-01-26 18:33:45,350 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.29291772842407227, "tags": {"stream": "customers", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.366477Z [info     ] 2025-01-26 18:33:45,365 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO bd64eb4a_0b2e_4f77_b1cc_fc8e62a26fb2 (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.371078Z [info     ] 2025-01-26 18:33:45,370 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10223174095153809, "tags": {"stream": "shippers", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.389288Z [info     ] 2025-01-26 18:33:45,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11142563819885254, "tags": {"stream": "suppliers", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.405529Z [info     ] 2025-01-26 18:33:45,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.12743282318115234, "tags": {"stream": "territories", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.405945Z [info     ] 2025-01-26 18:33:45,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11035394668579102, "tags": {"stream": "us_states", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.465820Z [info     ] 2025-01-26 18:33:45,465 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4074277877807617, "tags": {"stream": "orders", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.507218Z [info     ] 2025-01-26 18:33:45,506 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4489572048187256, "tags": {"stream": "order_details", "pid": 35468, "status": "succeeded"}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.512753Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.customers | Cleaning up customers cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513032Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513160Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513270Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513428Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.employees | Cleaning up employees cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513549Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513652Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.order_details | Cleaning up order_details cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513815Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.513940Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.orders | Cleaning up orders cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514091Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514211Z [info     ] 2025-01-26 18:33:45,512 | INFO     | target-postgres.products | Cleaning up products cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514381Z [info     ] 2025-01-26 18:33:45,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514481Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.public-categories | Cleaning up public-categories cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514578Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514669Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.region | Cleaning up region cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514766Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514872Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.shippers | Cleaning up shippers cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.514965Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515085Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.suppliers | Cleaning up suppliers cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515179Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515274Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.territories | Cleaning up territories cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515368Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515461Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres.us_states | Cleaning up us_states cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515551Z [info     ] 2025-01-26 18:33:45,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 35468}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.515642Z [info     ] 2025-01-26 18:33:45,513 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}} cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.686172Z [info     ] Incremental state has been updated at 2025-01-26 21:33:45.686123+00:00.
2025-01-26T21:33:45.877924Z [info     ] Block run completed.           block_type=ExtractLoadBlocks err=None set_number=0 success=True
